NOM;envoutil_id;envversion_id;bien_id;application_id;lot_id;Environnement
JBoss 7.1;JBoss;7.1;X64LMWBIIX3;OSMOSUITE;310;REC11 (RDD)
JBoss 7.1;JBoss;7.1;X64LMWBIDB3;OSMOSUITE;310;REC10 (1B)
Maximo 7.1;Maximo;7.1;S64LMWBII5N;GMAO MR;Projection;MAB310
JBoss 7.1;JBoss;7.1;S64LMWBIECC;PANAM;Projection;MAB
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHBN;PANAM;303;INT2
JBoss 7.1;JBoss;7.1;X64LMWBIHCW;PANAM;303;INT2
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ59;PANAM;303;DEV1,DEV2
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ5C;PANAM;303;REC1
JBoss 7.1;JBoss;7.1;X64LMWBIJ5C;PANAM;303;REC1
JBoss 7.1;JBoss;7.1;X64LMWBIHCX;PANAM;303;INT2
JBoss 7.1;JBoss;7.1;X64LMWBIJ5D;PANAM;303;REC1
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHRM;PANAM;303;FOR1,FOR2
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ6C;PANAM;303;FOR1
JBoss 7.1;JBoss;7.1;X64LMWBIJ59;PANAM;303;DEV1,DEV2
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHBO;PANAM;303;REC1,REC2,REC3
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ5A;PANAM;303;REC2
JBoss 7.1;JBoss;7.1;X64LMWBIJ5A;PANAM;303;REC2
JBoss 7.1;JBoss;7.1;X64LMWBIJ5B;PANAM;303;REC2
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIHCX;PANAM;303;INT2
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ5E;PANAM;303;INT1
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ5G;PANAM;303;REC3
JBoss 7.1;JBoss;7.1;X64LMWBIJ5G;PANAM;303;REC3
JBoss 7.1;JBoss;7.1;X64LMWBIJ6C;PANAM;303;FOR1
JBoss 7.1;JBoss;7.1;X64LMWBIJ6D;PANAM;303;FOR1
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBIJ6E;PANAM;303;FOR2
JBoss 7.1;JBoss;7.1;X64LMWBIJ6E;PANAM;303;FOR2
JBoss 7.1;JBoss;7.1;X64LMWBID47;PANAM;303;DEV3
SSIS 9.0.500;SSIS;9.0.500;S64LMWBIE0W;RDD;303;Reprise de données
SQLServer 2005;SQLServer;2005;X64LMWBIE8E;RDD;303;Reprise de données
SSIS 9.0.500;SSIS;9.0.500;X64LMWBIG74;RDD;303;Reprise de données
DATASTAGE 8.1;DATASTAGE;8.1;S64LMWBIE10;RDD;303;Reprise de données
DATASTAGE 8.1;DATASTAGE;8.1;S64LMWBIE11;RDD;303;Reprise de données
JBoss 7.1;JBoss;7.1;S64LMWBIGLO;PANAM;303;PERF
JBoss 7.1;JBoss;7.1;S64LMWBIGLP;PANAM;303;PERF
JVIEWS 8.7.16;JVIEWS;8.7.16;S64LMWBIGLO;PANAM;303;PERF
JVIEWS 8.7.16;JVIEWS;8.7.16;S64LMWBIGLP;PANAM;303;PERF
JVIEWS 8.7.16;JVIEWS;8.7.16;X64LMWBID47;PANAM;303;DEV3
JBoss 7.1;JBoss;7.1;X64LMWBIJKU;OSMOSUITE;Projection;REC13 (Traitement)
Maximo 7.1;Maximo;7.1;S64LMWBICIO;GMAO MR;303;INT2
Maximo 7.1;Maximo;7.1;S64LMWBIE0X;GMAO MR;303;INT2
WPS 6.2 FP3;WPS;6.2 FP3;X64LMWBIIWZ;ORCHESTRAL;310;REC11 (RDD)
JBoss 7.1;JBoss;7.1;X64LMWBIJ6F;PANAM;303;FOR2
JBoss 7.1;JBoss;7.1;X64PANAFOR3_1;PANAM;Projection;FOR3
Maximo 7.1;Maximo;7.1;S64LMWBII5N;GMAO MR;Projection;MAB310
JBoss 7.1;JBoss;7.1;X64PANAFOR3_2;PANAM;Projection;FOR3
JBoss 7.1;JBoss;7.1;X64LMWBIJ5E;PANAM;303;INT1
JBoss 7.1;JBoss;7.1;X64LMWBIJ5F;PANAM;303;INT1
Maximo 7.1;Maximo;7.1;S64LMWBII5N;GMAO MR;Projection;MAB310
JBoss 7.1;JBoss;7.1;X64LMWBIJNI;PANAM;Projection;INT3
Maximo 7.1;Maximo;7.1;S64LMWBII61;GMAO MR;Projection;MAB310
Maximo 7.1;Maximo;7.1;S64LMWBII5N;GMAO MR;Projection;MAB310
Maximo 7.1;Maximo;7.1;S64LMWBII5U;GMAO MR;Projection;PROD310
WAS 6.1 FP41;WAS;6.1 FP41;X64LMWBIGTS;GMAO MR;303;REC9
WAS 6.1 FP43;WAS;6.1 FP43;X64LMWBIDUH;GMAO MR;310;DEV12
WAS 6.1 FP43;WAS;6.1 FP43;X64LMWBIIEE;GMAO MR;310;REF2
WAS 6.1 FP43;WAS;6.1 FP43;X64LMWBIGP3;GMAO MR;310;REC3
IHS 6.1 FP43;IHS;6.1 FP43;X64LMWBIDUH;GMAO MR;310;DEV12
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIDUH;GMAO MR;310;DEV12
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIGTS;GMAO MR;303;REC9
Maximo 7.1;Maximo;7.1;X64LMWBIDUH;GMAO MR;310;DEV12
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIGP3;GMAO MR;310;REC3,REC8
IHS 6.1 FP41;IHS;6.1 FP41;X64LMWBIGTS;GMAO MR;303;REC9
Maximo 7.1;Maximo;7.1;X64LMWBIGTS;GMAO MR;303;REC9
Maximo 7.1;Maximo;7.1;X64LMWBIGP3;GMAO MR;310;REC8
IHS 6.1 FP43;IHS;6.1 FP43;X64LMWBIIEE;GMAO MR;310;REF2
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIIEE;GMAO MR;310;REF2
Maximo 7.1;Maximo;7.1;X64LMWBIIEE;GMAO MR;310;REF2
Maximo 7.1;Maximo;7.1;X64LMWBIGP3;GMAO MR;310;REC3
WAS 6.1 FP43;WAS;6.1 FP43;X64LMWBIGP1;GMAO MR;310;DEV32
WAS 6.1 FP43;WAS;6.1 FP43;X64LMWBIGP3;GMAO MR;310;REC8
IHS 6.1 FP43;IHS;6.1 FP43;X64LMWBIGP1;GMAO MR;310;DEV32
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIGP1;GMAO MR;310;DEV32
Maximo 7.1;Maximo;7.1;X64LMWBIGP1;GMAO MR;310;DEV32
IHS 6.1 FP43;IHS;6.1 FP43;X64LMWBIGP3;GMAO MR;310;REC8
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHDT;T-RES;303;Intégration
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHDU;T-RES;303;PROD
IHS 6.1 FP41;IHS;6.1 FP41;X64LMWBIHDT;T-RES;303;Intégration
Maximo 7.1;Maximo;7.1;X64LMWBIHDT;T-RES;303;Intégration
IHS 6.1 FP41;IHS;6.1 FP41;X64LMWBIHDU;T-RES;303;PROD
Maximo 7.1;Maximo;7.1;X64LMWBIHDU;T-RES;303;PROD
WAS 6.1 FP41;WAS;6.1 FP41;X64LMWBIHDT;T-RES;303;Intégration
WAS 6.1 FP41;WAS;6.1 FP41;X64LMWBIHDU;T-RES;303;PROD
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIFM9;COHERENCE;303;COHDEV2
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIFUM;COHERENCE;303;COHDEV3
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIFUN;COHERENCE;310;COHDEV4
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64LMWBIFV1;COHERENCE;310;PERF
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64LMWBIFV2;COHERENCE;310;PERF
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIG58;COHERENCE;303;COHBAS
Oracle 11.2.0.2.3 StandAlone;Oracle;11.2.0.2.3 StandAlone;X64LMWBIGE5;COHERENCE;303;RECMOA,RECITF,RECRDD
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIGKJ;COHERENCE;303;FOR
Oracle 11.2.0.2.3 StandAlone;Oracle;11.2.0.2.3 StandAlone;X64LMWBIGMJ;COHERENCE;303;FIAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQG;COHERENCE;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQH;COHERENCE;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQL;COHERENCE;303;PROD
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQM;COHERENCE;303;PROD
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIII4;COHERENCE;310;DEV6, DEV7, DEV8
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIJ0I;COHERENCE;310;REC10,REC11,REC12
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIJ7G;COHERENCE;310;INT1,INT2
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;S64LMWBIE0R;GMAO MR;303;REF
CDC 6.5.0 InterimFix27;CDC;6.5.0 InterimFix27;X64LMWBIGEQ;GMAO MR;303;REC1
CDC 6.5.0 InterimFix27;CDC;6.5.0 InterimFix27;X64LMWBIGQB;GMAO MR;303;MAB
CDC 6.5.0 InterimFix27;CDC;6.5.0 InterimFix27;X64LMWBIGQD;GMAO MR;303;PROD
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIG98;GMAO MR;310;DEV3,DEV18,DEV19,DEV20
Oracle 11.1.0.7.5 StandAlone;Oracle;11.1.0.7.5 StandAlone;X64LMWBIDA6;GMAO MR;303;LAB2,LAB3
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIEDJ;GMAO MR;303;DEV10,DEV11,DEV13,DEV14
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIEDK;GMAO MR;303;DEV15,DEV16
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIFGQ;GMAO MR;303;DEV1,DEV2,DEV4,DEV6,DEV8
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIFH4;GMAO MR;310;PERF
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIFH5;GMAO MR;310;PERF
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;X64LMWBIFW7;GMAO MR;303;DEV17
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIHFM;GMAO MR;310;DEV9,DEV25,DEV26,DEV27,DEV28
Oracle 11.2.0.2.3 StandAlone;Oracle;11.2.0.2.3 StandAlone;X64LMWBIGEQ;GMAO MR;303;REC1,REC2,REC4
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGER;GMAO MR;303;INT2
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGES;GMAO MR;303;INT2
Oracle 11.2.0.2.3 StandAlone;Oracle;11.2.0.2.3 StandAlone;X64LMWBIGF2;GMAO MR;303;FOR2,FOR4,FOR5
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIGKC;GMAO MR;303;DEV24
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIGKK;GMAO MR;303;REC6
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQB;GMAO MR;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQC;GMAO MR;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQD;GMAO MR;303;PROD
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQE;GMAO MR;303;PROD
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIIHM;GMAO MR;310;REC10,REC11,REC12
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIHSQ;GMAO MR;310;DEV5
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIG99;GMAO MR;310;DEV21,DEV22,DEV23,DE33
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIEWF;ORCHESTRAL;303;INT
WPS 6.2 FP2;WPS;6.2 FP2;X64LMWBIFJP;ORCHESTRAL;303;D-TST
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGE2;ORCHESTRAL;310;PERF
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGE3;ORCHESTRAL;310;PERF
Oracle 11.2.0.2.3 StandAlone;Oracle;11.2.0.2.3 StandAlone;X64LMWBIGE6;ORCHESTRAL;303;RECMOA,REC3031,TST3031
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQX;ORCHESTRAL;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQY;ORCHESTRAL;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQZ;ORCHESTRAL;303;PROD
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGR0;ORCHESTRAL;303;PROD
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIII5;ORCHESTRAL;310;DEV5,DEV6,DEV7,DEV8,DEV9,DEV10
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIJ0A;ORCHESTRAL;310;REC10,REC11,REC12
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIGML;OSMOSUITE;303;PERF,REC1,REC2,REC3,REC4
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQN;OSMOSUITE;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQO;OSMOSUITE;303;MAB
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQP;OSMOSUITE;303;PROD
Oracle 11.2.0.2.4 RAC;Oracle;11.2.0.2.4 RAC;X64LMWBIGQQ;OSMOSUITE;303;PROD
Oracle 11.2.0.3.4 StandAlone;Oracle;11.2.0.3.4 StandAlone;X64LMWBIJ3C;OSMOSUITE;310;REC10,REC11,REC12,REC13
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIG4V;PANAM;303;DEV1,DEV2,DEV3,INT1
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIH3W;PANAM;303;PROD
Maximo 7.1;Maximo;7.1;S64LMWBII5U;GMAO MR;Projection;PROD310
JBoss 7.1;JBoss;7.1;X64LMWBIJ5H;PANAM;303;REC3
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBIHC5;PANAM;303;PERF
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;X64LMWBII4R;PANAM;303;MAB
Oracle 11.2.0.2.4 StandAlone;Oracle;11.2.0.2.4 StandAlone;S64LMWBIE0T;RDD;303;Reprise de données
Oracle 11.2.0.2.0 StandAlone;Oracle;11.2.0.2.0 StandAlone;S64LMWBIECO;RDD;303;Reprise de données
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64OSMVMAB_1;OSMOSUITE;Projection;MAB310
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64OSMVMAB_2;OSMOSUITE;Projection;MAB310
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64OSMVPROD_1;OSMOSUITE;Projection;PROD310
Oracle 11.2.0.3.4 RAC;Oracle;11.2.0.3.4 RAC;X64OSMVPROD_2;OSMOSUITE;Projection;PROD310
OEMGrid 11.1.0.1.0;OEMGrid;11.1.0.1.0;S64LMWBIECF;OSMOSE;Tous;Hors-production
OEMGrid 11.1.0.1.0;OEMGrid;11.1.0.1.0;S64LMWBIECK;OSMOSE;Tous;PROD
OEMGrid 10.2.0.5.0;OEMGrid;10.2.0.5.0;X64LMWBIDBG;OSMOSE;Tous;Hors-production
JBoss 7.1;JBoss;7.1;S64LMWBIGLH;PANAM;303;MAB
JBoss 7.1;JBoss;7.1;X64LMWBIEP8;PANAM;Projection;INT3
JBoss 7.1;JBoss;7.1;S64LMWBIGLF;PANAM;303;PERF
JBoss 7.1;JBoss;7.1;S64LMWBIGLG;PANAM;303;PERF
JBoss 7.1;JBoss;7.1;S64LMWBIGLI;PANAM;303;PERF
JBoss 7.1;JBoss;7.1;S64LMWBIGLJ;PANAM;303;PERF
JBoss 7.1;JBoss;7.1;S64LMWBIGLK;PANAM;303;PROD
JBoss 7.1;JBoss;7.1;S64LMWBIGLL;PANAM;303;PROD
JBoss 7.1;JBoss;7.1;S64LMWBIGLM;PANAM;303;PROD
JBoss 7.1;JBoss;7.1;S64LMWBIGLN;PANAM;303;PROD
NFS 3;NFS;3;S64LMWBIFOP;OSMOSE;303;MAB
NFS 3;NFS;3;S64LMWBIGKR;OSMOSE;303;PROD
NFS 3;NFS;3;S64LMWBIGL1;OSMOSE;303;PROD
NFS 3;NFS;3;S64LMWBIGL9;OSMOSE;303;MAB
CFT 2.6.4 SP3;CFT;2.6.4 SP3;S64LMWBIE0P;OSMOSE;303;QUALIF3031
XOS 3.5 SP5;XOS;3.5 SP5;S64LMWBIE0P;OSMOSE;303;QUALIF3031
NFS 3;NFS;3;S64LMWBIE0Y;OSMOSE;310;PERF
NFS 3;NFS;3;S64LMWBIE0Z;OSMOSE;310;PERF
Maximo 7.1;Maximo;7.1;S64LMWBII5U;GMAO MR;Projection;PROD310
Maximo 7.1;Maximo;7.1;S64LMWBII5U;GMAO MR;Projection;PROD310
Maximo 7.1;Maximo;7.1;S64LMWBII5V;GMAO MR;Projection;PROD310
Maximo 7.1;Maximo;7.1;S64LMWBII5V;GMAO MR;Projection;PROD310
XOS 3.5 SP5;XOS;3.5 SP5;X64LMWBIG6O;OSMOSE;303;Hors-production
XOS 3.5 SP5;XOS;3.5 SP5;X64LMWBIH5G;OSMOSE;303;PROD
XOS 3.5 SP5;XOS;3.5 SP5;S64LMWBIECP;OSMOSE;303;QUALIF303
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIFOQ;COHERENCE;303;MAB
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIGLA;COHERENCE;303;MAB
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECL;COHERENCE;310;PERF
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECM;COHERENCE;310;PERF
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIGKV;COHERENCE;303;PROD
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIGKW;COHERENCE;303;PROD
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIGL5;COHERENCE;303;PROD
WAS 6.1 FP23;WAS;6.1 FP23;S64LMWBIGL6;COHERENCE;303;PROD
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECL;GMAO MR;310;PERF
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECM;GMAO MR;310;PERF
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIFOQ;GMAO MR;303;MAB
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIGKV;GMAO MR;303;PROD
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIGKW;GMAO MR;303;PROD
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIGL5;GMAO MR;303;PROD
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIGL6;GMAO MR;303;PROD
WAS 6.1 FP41;WAS;6.1 FP41;S64LMWBIGLA;GMAO MR;303;MAB
WTX 8.2 FP4;WTX;8.2 FP4;S64LMWBIFOQ;ORCHESTRAL;303;MAB
WTX 8.2 FP4;WTX;8.2 FP4;S64LMWBIGKV;ORCHESTRAL;303;PROD
WTX 8.2 FP4;WTX;8.2 FP4;S64LMWBIGKW;ORCHESTRAL;303;PROD
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECL;ORCHESTRAL;310;PERF
WPS 6.2 FP3;WPS;6.2 FP3;S64LMWBIECL;ORCHESTRAL;310;PERF
WPS 6.2 FP3;WPS;6.2 FP3;S64LMWBIECM;ORCHESTRAL;310;PERF
WAS 6.1 FP43;WAS;6.1 FP43;S64LMWBIECM;ORCHESTRAL;310;PERF
WAS 6.1 FP25;WAS;6.1 FP25;S64LMWBIFOQ;ORCHESTRAL;303;MAB
WAS 6.1 FP25;WAS;6.1 FP25;S64LMWBIGKV;ORCHESTRAL;303;PROD
WTX 8.2 FP4;WTX;8.2 FP4;S64LMWBIGL5;ORCHESTRAL;303;PROD
WPS 6.2 FP2;WPS;6.2 FP2;S64LMWBIFOQ;ORCHESTRAL;303;MAB
WAS 6.1 FP25;WAS;6.1 FP25;S64LMWBIGKW;ORCHESTRAL;303;PROD
WPS 6.2 FP2;WPS;6.2 FP2;S64LMWBIGKV;ORCHESTRAL;303;PROD
WAS 6.1 FP25;WAS;6.1 FP25;S64LMWBIGL5;ORCHESTRAL;303;PROD
WPS 6.2 FP2;WPS;6.2 FP2;S64LMWBIGKW;ORCHESTRAL;303;PROD
WPS 6.2 FP2;WPS;6.2 FP2;S64LMWBIGL5;ORCHESTRAL;303;PROD
WPS 6.2 FP2;WPS;6.2 FP2;S64LMWBIGL6;ORCHESTRAL;303;PROD
