application_id;composant_id;Commentaire;perimetre_id;type_id;ENVIRONNEMENT;phase_id;USAGE;NOMUSAGE;lot_id;etat_id;DATELIVRAISON;volumetrie_id;Puissance;architecture_id;CONNECT;PVU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Laboratoire;LABO2;;LABO303;LABORATOIRE;303;Livré;01/01/2010;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Laboratoire;LABO3;;LABO303;LABORATOIRE;303;Livré;01/01/2010;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Formation;FORM1;;FORMATION;FORMATION;302;Désactivé;01/03/2010;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Formation;FORM2;;FORMATION;FORMATION;302;Désactivé;01/03/2010;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;sur s64lmwbicmh;MOA;Recette;REC-MOA-MCO;;REC-MOA-MCO;REC-MOA-MCO;302;Désactivé;01/09/2010;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;sur s64lmwbicmh;MOA;Recette;R3B-MCO;;R3B-MCO;R3B-MCO;303;Désactivé;01/09/2010;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnie;DSI-T;Intégration;COHINT;;INT;INT;302;Désactivé;01/03/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnie;DSI-T;Pré-production;COHPREPROD;;PREPROD;PREPROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnie;DSI-T;Production;COHPROD;;PROD;PROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;DSI-T;Pré-production;PREPROD;;PREPROD;PREPROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;DSI-T;Production;PROD;;PROD;PROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Intégration;INTEG2;;INTEGRATION;INTEGRATION;302;Désactivé;01/03/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Marche à blanc;MAB2;;MABMCO;MABMCO;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Pré-production;PREPROD;;PREPROD;PREPROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Production;PROD;;PROD;PROD;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC3;;RECMCO;RECMCO;302;Désactivé;01/03/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Copie de production;REC5;;COPIEPROD;COPIEPROD;302;Désactivé;01/03/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Intégration;REFSNCF;;REFSNCF;REFSNCF;302;Désactivé;01/03/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;SVN;;DSI-T;Outillage;SVN;;SVN;SVN;303;Livré;07/04/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;SVN;;DSI-T;Outillage;SVN;;SVN;SVN;303;Livré;07/04/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;SVN;https://svn-e7.dsit.sncf.fr/osmose;DSI-T;Outillage;SVN-SNCF;;SVN;SVN;303;Livré;07/04/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;;GROUPEMENT;Développement;SSIS-SNCF;;SSIS-DEV;SSIS-DEV;303;Livré;01/05/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;DSI-T;Intégration;INT;;INT;INT;302;Désactivé;15/05/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;GROUPEMENT;Développement;A définir;Global;WID (WPS/WESB);WID (WPS/WESB);303;Livré;15/05/2011;;;;1;#NOM?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Recette;COHREC2;;REC-MOA-302;REC-MOA-302;302;Désactivé;20/05/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;DSI-T;Laboratoire;COHREC2;;QUALIF3031;QUALIF3031;302;Désactivé;20/05/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;GROUPEMENT;Développement;A définir;Global;DESIGN STUDIO (WTX);DESIGN STUDIO (WTX);303;Livré;01/06/2011;;;;1;#NOM?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 2 compagnies;MOA;Recette;COHREC2;;REC-RDD302;REC-RDD302;302;Désactivé;15/07/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;GROUPEMENT;Développement;DEV303;Réal RDD;DRDD;DRDD;310;Livré;15/07/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Marche à blanc;COHMAB2;;MAB-302;MAB-302;302;Désactivé;01/09/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;BSM;Business Service Management;DSI-T;Laboratoire;POCHP-BSM;;POCHP-BSM;POCHP-BSM;303;Désactivé;05/09/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;RUM;Real User Monitor;DSI-T;Laboratoire;POCHP-RUMENGINE;;POCHP-RUMENGINE;POCHP-RUMENGINE;303;Désactivé;05/09/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;RUM;Real User Monitor;DSI-T;Laboratoire;POCHP-RUMPROBE;;POCHP-RUMPROBE;POCHP-RUMPROBE;303;Désactivé;05/09/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;GROUPEMENT;Fiabilisation;FIAB303;Fiabilasation;FIAB;FIAB;310;Livré;15/09/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;sur serveur virtuel;MOA;Recette;REC-MOA-MCO;;REC-MOA-MCO;REC-MOA-MCO;302;Désactivé;19/09/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Recette;RECMOA303;Recette Monobrique 303;1BRIQUE;1BRIQUE;303;Livré;01/11/2011;ISO PROD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;MOA;Recette;DS-SNCF;;REC303;REC303;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;MOA;Marche à blanc;DS-SNCF;;MAB303;MAB;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;DSI-T;Pré-production;DS-SNCF;;PREPROD303;PREPROD303;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;;DSI-T;Production;DS-SNCF;;PROD303;PROD303;303;Désactivé;05/11/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;;MOA;Recette;SSIS-SNCF;RDD;REC303;REC303;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;;MOA;Marche à blanc;SSIS-SNCF;;MAB303;MAB;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;SSIS;;DSI-T;Production;SSIS-SNCF;;PROD303;PROD303;303;Désactivé;05/11/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;;DSI-T;Production;SSIS-SNCF;;PROD303;REC303;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD-PMS;SSIS;;MOA;Marche à blanc;SSIS-SNCF;;MABPMS303;MAB;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD-PMS;SSIS;;MOA;Recette;SSIS-SNCF;RDD;RECPMS303;REC303;303;Livré;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD-PMS;SSIS;;DSI-T;Production;SSIS-SNCF;;PRODPMS303;MAB;303;Désactivé;05/11/2011;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;conception;MOA;Formation;FORM1;;EPI-C0;EPI-C0;303;Désactivé;25/11/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;conception;MOA;Formation;FORM4;E-LEARNING 303;E-LEARNING;E-LEARNING;303;Livré;25/11/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;conception;MOA;Formation;FORM5;BAC A SABLE 303;BAC A SABLE;BAC A SABLE;303;Livré;25/11/2011;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Formation;COHFORM;BAC A SABLE 303;EPI-COH;EPI-COH;303;Livré;02/01/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Recette;RECRDD303;;RDD;RDD;303;Désactivé;16/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Recette;RECITF303;Recette multibrique 303;REC303;REC303;303;Livré;16/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;GROUPEMENT;Fiabilisation;FIAB;;FIAB;FIAB;303;Désactivé;20/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Recette;RDD;;RDD;RDD;303;Désactivé;20/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;DSI-T;Pilote;PILOTE;;PILOTE;PILOTE;303;Désactivé;20/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;Marche en double;MOA;Recette;RECRDD303;;RDD;RDD;303;Désactivé;24/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Recette;REC4;;REC303 RDD;RDD;303;Livré;24/01/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SGRM;JRULES;Dev;GROUPEMENT;Développement;DEV1;Réal MR;DEV310;DEV310;310;Désactivé;01/02/2012;STANDARD;DEV-PF1;SIMPLIFIE (StandAlone);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;besoin temporaire->VM;MOA;Recette;REC7;;BAC-MOA-FORMATION303;BAC-MOA-FORMATION303;303;Désactivé;06/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;besoin temporaire->VM;MOA;Recette;REC8;;VERIF-MAB;VERIF-MAB;303;Désactivé;06/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;Dataguard dans la configuration;DSI-T;Pilote;PROD303;;PILOTE GENERALISE;PILOTE GENERALISE;303;Désactivé;15/02/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC2;;1BRIQUE;1BRIQUE;303;Désactivé;20/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Recette;REC1;;RECETTE 1B;1BRIQUE;303;Désactivé;27/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Recette;REC2;;RECETTE RDD;RECRDD;303;Désactivé;27/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Fiabilisation;REC3;;FIABILISATION;FIAB;303;Désactivé;27/02/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;PERMUTATION QUALIF3031 <-> REC3031;MOA;Qualification;INT1;Recette multibrique 303;QUALIF3031;QUALIF3031;303;Livré;27/02/2012;STANDARD;RECETTE;SIMPLIFIE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;rafraichissement quotidien vespéral- mardi- mercredi- jeudi;MOA;Formation;FORM2;FORMATION 303;EPI;EPI;303;Livré;01/03/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;rafraichissement quotidien vespéral- mardi- mercredi- jeudi;MOA;Formation;FORM3;;EPI-F2;EPI-F2;303;Désactivé;01/03/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;DSI-T;Pilote;PILOTE;;PILOTE;PILOTE;303;Désactivé;05/03/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;DSI-T;Pilote;PILOTE;;PILOTE;PILOTE;303;Désactivé;05/03/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Copie de production;REC6;COPIE DE PRODUCTION 303;COPI303;COPIEPROD;303;Livré;05/03/2012;ISO PROD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC9;;RDD2;RDD2;303;Désactivé;16/03/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Marche à blanc;MAB;MARCHE A BLANC 303;MAB303;MAB;303;Livré;19/03/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;DSI-T;Pilote;PROD;;PILOTE GENERALISE;PILOTE GENERALISE;303;Désactivé;19/03/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;copie F1/F2 rafraichissement hebdomaire;MOA;Formation;FORM6;;EPI-BAC-S1;EPI-BAC-S1;303;Désactivé;28/03/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;COPIE de PROD hebdomadaire;MOA;Formation;FORM7;;EPI-BAC-S2;EPI-BAC-S2;303;Désactivé;28/03/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;tests techniques egalement;MOA;Marche à blanc;MAB303;MARCHE A BLANC 303;MAB303;MAB;303;Livré;23/04/2012;ISO PROD;ISO BATCH;AVANCE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;tests techniques egalement;MOA;Marche à blanc;MAB303;MARCHE A BLANC 303;MAB303;MAB;303;Livré;23/04/2012;ISO PROD;ISO BATCH;AVANCE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Marche à blanc;MAB1;MARCHE A BLANC 303;MAB303;MARCHE A BLANC;303;Livré;23/04/2012;ISO PROD;ISO BATCH;AVANCE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;DSI-T;Pré-production;PREPROD;;PREPROD;PREPROD;303;Désactivé;01/05/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;DSI-T;Pilote;PILOTE;;PILOTE GENERALISE;PILOTE GENERALISE;303;Désactivé;01/05/2012;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;;MOA;Recette;REC1;Recette Monobrique 303;REC3031 1B;REC1B;303;Livré;10/06/2012;ISO PROD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;ref DAT12C7E;DSI-T;Performance;PERF;;PERF3031;PERFORMANCE;303;Livré;14/06/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;;MOA;Formation;FOR2;BAC A SABLE;BAC3031;BAC A SABLE;303;Livré;15/07/2012;ISO PROD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Intégration;TRESI1;;TEST RESEAU;TEST RESEAU;303;Livré;15/07/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Outillage;TRESP1;;TEST RESEAU;TEST RESEAU;303;Livré;15/07/2012;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;;DSI-T;Intégration;INT2;;INT3031;INTEGRATION;303;Livré;22/07/2012;STANDARD;RECETTE;ISO PROD;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;;MOA;Formation;FOR1;FORMATION 303;FOR3031;FORMATION;303;Livré;25/08/2012;STANDARD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;1 environnement pour 1 compagnies;MOA;Copie de production;COPIEPROD;COPIE DE PRODUCTION 303;COPIEPROD;COPIEPROD;303;Livré;01/09/2012;ISO PROD;RECETTE;SIMPLIFIE;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;DSI-T;Production;COHPROD;;PRODUCTION;PRODUCTION;303;Livré;20/09/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;DSI-T;Production;PROD;;PRODUCTION;PRODUCTION;303;Livré;20/09/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;DSI-T;Production;PROD;;PROD303;PRODUCTION;303;Livré;20/09/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;;DSI-T;Production;PROD303;;PROD303;PRODUCTION;303;Livré;20/09/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;DSI-T;Production;PROD;;PROD303;PRODUCTION;303;Livré;20/09/2012;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;Dev/qualif des dev Majeurs MCO;GROUPEMENT;Développement;ORCHDEV1;Réal;MCOMAJ310;MCOMAJ310;303;Livré;25/09/2012;;;;0;#NOM?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
