application_id;composant_id;Commentaire;perimetre_id;type_id;ENVIRONNEMENT;phase_id;USAGE;NOMUSAGE;lot_id;etat_id;DATELIVRAISON;volumetrie_id;Puissance;architecture_id;CONNECT;PVU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;Piste d'optimisation : Faire évoluer le SSIS RDD 303 de recette 303;MOA;Recette;A définir;Re7 traitement;RDD310;RDD310;310;Livré;21/06/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD-PMS;SSIS;Piste d'optimisation : Faire évoluer le SSIS RDD-PMS 303 de recette 303. Ne devrait pas évoluer en 310;MOA;Recette;A définir;Re7 traitement;RDD310;RDD310;310;Livré;21/06/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;MOA;Recette;REC10;Recette Monobrique 310;REC310 1B;REC1B;310;Livré;21/06/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;MR Tests fonctionnels IHM- tests unitaires des interfaces;GROUPEMENT;Développement;DEV5;Int Mono-brique;INTIHM;#NOM?;310;Livré;15/07/2013;FIN303;DEV-PF3;AVANCE (Cluster);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;MR Tests flux transverses N briques;GROUPEMENT;Qualification;DEV9;Int Multi-briques;QUALIF310;#NOM?;310;Livré;15/07/2013;FIN303;DEV-PF2;SIMPLIFIE (StandAlone);1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;Tests de Perf 310 (MAJ pour 310 d'un envir. 303 déjà existant );GROUPEMENT;Performance;ORCHPERF;Performance;PERF;PERF;310;Validé;05/08/2013;MEP310+2;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;Tests de Perf 310 (MAJ pour 310 d'un envir. 303 déjà existant );GROUPEMENT;Performance;PERF;Performance;PERF;PERF_MR;310;A valider;05/08/2013;MEP310+2;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;La MOA ORCHESTRAL souhaiterais avoir l'environnement 1 à 2 semaine en avance afin de pré-recetter les flux RDD en monobrique;MOA;Recette;A définir;Re7 traitement;RDD310;RDD310;310;Invalidé;26/08/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;;MOA;Recette;A définir;;RDD310;RDD310;310;Invalidé;01/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;;CAMPUS SI 310;CAMPUS SI 310;310;Invalidé;01/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO; Formations - 310 - Démultiplications locales Restauration de JDD fréquent Doit pouvoir supporter 192 utilisateurs en simultané (384 max en théorie) Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;;DEMULTIPLICATION LOCALE 310;DEMULTIPLICATION LOCALE 310;310;Invalidé;01/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;Formations - 310 - e-learning / guide utilisateur;MOA;Formation;A définir;;E-LEARNING 310;E-LEARNING 310;310;Invalidé;01/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO; Formations - 310 - Technicampus présentiel Restauration de JDD fréquent Si le serveur tombe- exigence de le relancer en moins de 10 minutes Prévoir un grand nombre de JDD ;MOA;Formation;A définir;;TECHNICAMPUS 310;TECHNICAMPUS 310;310;Invalidé;01/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SGRM;JRULES;Production;DSI-T;Production;PROD;;PROD310;PRODUCTION;310;Désactivé;01/09/2013;ISO PROD;ISO PROD;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO; Formations - 310 - Technicampus présentiel Restauration de JDD fréquent Si le serveur tombe- exigence de le relancer en moins de 10 minutes Prévoir un grand nombre de JDD Piste d'optimisation : Faire évoluer FORM2 ;MOA;Formation;A définir;;TECHNICAMPUS 310;TECHNICAMPUS 310;310;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SGRM;JRULES; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;;CAMPUS SI 310;CAMPUS SI 310;310;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SGRM;JRULES;Formations - 310 - e-learning / guide utilisateur;MOA;Formation;A définir;;E-LEARNING 310;E-LEARNING 310;310;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX; Formations - Technicampus présentiel Si le serveur tombe- exigence de le relancer en moins de 10 minutes Piste d'optimisation : Faire évoluer le serveur de formation PANAM 303 FOR1 Pas de PANAM 310. Rien à faire a part garder l'environnement fonctionnel ;MOA;Formation;A définir;;TECHNICAMPUS;TECHNICAMPUS;303;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM; Formations - 310 - Technicampus présentiel Restauration de JDD fréquent Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;;TECHNICAMPUS 310;TECHNICAMPUS 310;310;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SGRM;JRULES; Formations - 310 - Technicampus présentiel A voir si c'est risqué de réutiliser l'environnement de recette Si le serveur tombe- exigence de le relancer en moins de 10 minutes Prévoir un grand nombre de JDD ;MOA;Formation;A définir;;TECHNICAMPUS 310;TECHNICAMPUS 310;310;Invalidé;02/09/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Recette;REC13;Re7 traitement;RDD310;RDD310;310;Validé;09/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;MOA;Recette;A définir;Re7 traitement;RDD310;RDD310;310;Invalidé;09/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;;MOA;Recette;A définir;Re7 traitement;RDD310;RDD310;310;Validé;09/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC13;Re7 traitement;RDD310;RDD310;310;Validé;09/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;MOA;Recette;REC11;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;Livré;09/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;Support Ordo Recette RDD 310 sur Intégration RDD;GROUPEMENT;Qualification;A définir;Int RDD;INTRDD / QUALIF310;QUALIFRDD310;310;A valider;20/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC11;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;A valider;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;DATASTAGE;NTS : Même si nous pourrons partager le serveur physique pour les 2 lignes de recette RDD- il faut néanmoins un schéma Oracle de travail dédié;MOA;Recette;A définir;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;A valider;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;MOA;Recette;REC11;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;Livré;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;;MOA;Recette;REC11;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;A valider;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;;MOA;Recette;REC11;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;Livré;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;;MOA;Recette;A définir;;REC310 1B;REC1B;310;Invalidé;01/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;;MOA;Recette;A définir;;REC310 NB;REC310 NB;310;Invalidé;01/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD;SSIS;Piste d'optimisation : Faire évoluer le SSIS RDD 303 de recette 303;MOA;Recette;A définir;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;A valider;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RDD-PMS;SSIS;Piste d'optimisation : Faire évoluer le SSIS RDD-PMS 303 de recette 303. Ne devrait pas évoluer en 310;MOA;Recette;A définir;Re7 Plan de Reprise;RDD310_2;RDD310_2;310;A valider;23/09/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;MR Fiabilisations;GROUPEMENT;Fiabilisation;A définir;Reprise à blanc;FIAB;#NOM?;310;A valider;01/11/2013;MEP310;DEV-PF3;ISO PROD;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;Tests de Performance RDD;GROUPEMENT;Développement;A définir;Per RDD;INTRDD;INTRDD-PERF;310;A valider;01/11/2013;STANDARD;DEV-PF2;SIMPLIFIE (StandAlone);1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;Fiabilisation 310. Sera utilisé pour le démarrage de tests d'intégration multi-briques;GROUPEMENT;Fiabilisation;COHFIAB;Reprise à blanc;FIAB;FIAB;310;A valider;09/09/2013;MEP310;DEV-PF1;SIMPLIFIE;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;Fiabilisation 310 (MAJ pour 310 d'un envir. 303 déjà existant) ;GROUPEMENT;Fiabilisation;FIAB;Reprise à blanc;FIAB;FIAB;310;A valider;01/11/2013;MEP310;DEV-PF1;AVANCE (Cluster);1;#NOM?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO; Formations - 310 - e-learning / guide utilisateur Piste d'optimisation : Faire évoluer l'e-learning 303 (FORM4) ;MOA;Formation;A définir;E-LEARNING;E-LEARNING 310;E-LEARNING 310;310;A valider;11/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;Formations - e-learning / guide utilisateur;MOA;Formation;A définir;E-LEARNING;E-LEARNING;E-LEARNING;303;A valider;11/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;Formations - 310 - e-learning / guide utilisateur;MOA;Formation;A définir;E-LEARNING;E-LEARNING 310;E-LEARNING 310;310;A valider;11/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PUMA;; Formations - 310 - e-learning / guide utilisateur Voir si on ne peut pas utiliser un autre environnement (PROD ; MAB ; Recette ; ...) pour ce besoin ??? ;MOA;Formation;A définir;E-LEARNING;E-LEARNING 310;E-LEARNING 310;310;A valider;11/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI ESSIEUX;;;MOA;Formation;A définir;E-LEARNING;E-LEARNING 310;E-LEARNING 310;310;A valider;11/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;Intégration Exploitation (Ordo+OSMOV) Multi-Briques 310;GROUPEMENT;Qualification;A définir;Int Multi-briques;QUALIF310;QUALIF310;310;A valider;18/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;MOA;Recette;REC10;Recette Monobrique 310;REC310 1B;REC1B;310;A valider;25/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC10;Recette Monobrique 310;REC310 1B;REC1B;310;A valider;25/11/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX;PANAM branché à la ligne 310 de recette n brique;MOA;Recette;A définir;Recette multi-briques 310;REC310 NB;REC310 NB;303;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM;;MOA;Recette;REC12;Recette multi-briques 310;REC310 NB;REC310 NB;310;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORCHESTRAL;WPS/WTX;;MOA;Recette;REC12;Recette multi-briques 310;REC310 NB;REC310 NB;310;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OSMOVISION;OSMOVISION;Piste d'optimisation : Utiliser l'OSMOVISION REC3 qui n'est pas affecté;MOA;Recette;REC12;Recette multi-briques 310;REC310 NB;REC310 NB;310;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
XOS;XOS;;MOA;Recette;A définir;Recette multi-briques 310;REC310 NB;REC310 NB;310;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;;MOA;Recette;REC12;Recette multi-briques 310;REC310 NB;REC310 NB;310;A valider;25/11/2013;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;CAMPUS SI SALLE 1;CAMPUS SI 310 S1;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO; Formations - 310 - Démultiplications locales Restauration de JDD fréquent Doit pouvoir supporter 192 utilisateurs en simultané (384 max en théorie) Si le serveur tombe- exigence de le relancer en moins de 10 minutes Piste d'optimisation : Faire évoluer FORM2 ;MOA;Formation;A définir;DEMULTIPLICATION LOCALE;DEMULTIPLICATION LOCALE 310;DEMULTIPLICATION LOCALE 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;CAMPUS SI SALLE 1;CAMPUS SI 310 S1;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX; Formations - Démultiplications locales Restauration de JDD fréquent Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes Piste d'optimisation : Faire évoluer FOR1 ;MOA;Formation;A définir;DEMULTIPLICATION LOCALE;DEMULTIPLICATION LOCALE;DEMULTIPLICATION LOCALE;303;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;CAMPUS SI SALLE 2;CAMPUS SI 310 S2;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;;MOA;Formation;A définir;;BAC A SABLE 310;BAC A SABLE 310;310;Invalidé;01/01/2014;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANAM;JVIEWS/CPLEX; Piste d'optimisation : Faire évoluer le bac à sable PANAM 303 (Pas de PANAM 310) Invalidé car le bac à sable 303 existe déjà  dans le fichier et qu'il n'y a pas d'évolution de PANAM en 310 ;MOA;Formation;A définir;;BAC A SABLE;BAC A SABLE;303;Invalidé;01/01/2014;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO ORGANES;MAXIMO;;MOA;Marche à blanc;A définir;;MAB310;MARCHE A BLANC;310;Invalidé;15/01/2014;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COHERENCE;MDM; Formations - 310 - Campus SI présentiel Prévoir un grand nombre de JDD Si le serveur tombe- exigence de le relancer en moins de 10 minutes ;MOA;Formation;A définir;CAMPUS SI SALLE 2;CAMPUS SI 310 S2;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI ESSIEUX;;;MOA;Formation;A définir;CAMPUS SI SALLE 1;CAMPUS SI 310 S1;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI ESSIEUX;;;MOA;Formation;A définir;CAMPUS SI SALLE 2;CAMPUS SI 310 S2;CAMPUS SI 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SI ESSIEUX;;;MOA;Formation;A définir;DEMULTIPLICATION LOCALE;DEMULTIPLICATION LOCALE 310;DEMULTIPLICATION LOCALE 310;310;A valider;30/12/2013;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMAO MR;MAXIMO;Piste d'optimisation : Faire évoluer le bac à sable GMAO MR 303;MOA;Formation;A définir;BAC A SABLE;BAC A SABLE 310;BAC A SABLE 310;310;A valider;17/03/2014;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
